,Voltage_n1,Current_n1,Voltage_n2,Current_n2,Voltage_n3,Current_n3,Voltage_n4,Current_n4,Voltage_n5,Current_n5,Voltage_n1,ΔTemperature_n1,Voltage_n2,ΔTemperature_n2,Voltage_n3,ΔTemperature_n3,Voltage_n4,ΔTemperature_n4,Voltage_n5,ΔTemperature_n5,Voltage_n1,Power_n1,Voltage_n2,Power_n2,Voltage_n3,Power_n3,Voltage_n4,Power_n4,Voltage_n5,Power_n5,Temperature_1_n1,Temperature_2_n1,Temperature_1_n2,Temperature_2_n2,Temperature_1_n3,Temperature_2_n3,Temperature_1_n4,Temperature_2_n4,Temperature_1_n5,Temperature_2_n5
0,-8.37573e-05,0.0427519,-8.50441e-05,0.04214,-8.76105e-05,0.0425036,-8.71301e-05,0.0426654,-8.57411e-05,0.0424271,-8.37573e-05,10.724609375,-8.50441e-05,10.537109375,-8.76105e-05,10.8837890625,-8.71301e-05,10.5458984375,-8.57411e-05,9.86328125,-8.37573e-05,-3.58078371387e-06,-8.50441e-05,-3.583758374e-06,-8.76105e-05,-3.7237616478000003e-06,-8.71301e-05,-3.7174405685399996e-06,-8.57411e-05,-3.6377462238100002e-06,53.83984375,64.564453125,53.9736328125,64.5107421875,53.5927734375,64.4765625,54.025390625,64.5712890625,54.6533203125,64.5166015625
1,0.00823447,0.0394281,0.00813421,0.0389109,0.00820197,0.0392213,0.00823548,0.0393859,0.00818762,0.0391665,0.00823447,10.7109375,0.00813421,10.40625,0.00820197,10.341796875,0.00823548,10.38671875,0.00818762,9.970703125,0.00823447,0.00032466950660700003,0.00813421,0.00031650943188899996,0.00820197,0.00032169192596099997,0.00823548,0.000324361791732,0.00818762,0.00032068041873,53.8486328125,64.5595703125,54.119140625,64.525390625,54.109375,64.451171875,54.1455078125,64.5322265625,54.525390625,64.49609375
2,0.0165492,0.0363811,0.0163553,0.0359055,0.0164917,0.0361797,0.0165556,0.0363371,0.0164597,0.0361413,0.0165492,10.16796875,0.0163553,10.056640625,0.0164917,9.546875,0.0165556,10.306640625,0.0164597,10.244140625,0.0165492,0.00060207810012,0.0163553,0.00058724522415,0.0164917,0.0005966647584900001,0.0165556,0.0006015824927599999,0.0164597,0.00059487495561,54.37890625,64.546875,54.4580078125,64.5146484375,54.892578125,64.439453125,54.2734375,64.580078125,54.265625,64.509765625
3,0.0248668,0.0334699,0.0245757,0.033036,0.0247795,0.0332706,0.0248743,0.0334219,0.0247345,0.0332486,0.0248668,9.7763671875,0.0245757,10.2880859375,0.0247795,10.3359375,0.0248743,10.2939453125,0.0247345,10.248046875,0.0248668,0.00083228930932,0.0245757,0.0008118828252,0.0247795,0.0008244288326999999,0.0248743,0.0008313463671699999,0.0247345,0.0008223874967000001,54.765625,64.5419921875,54.2509765625,64.5390625,54.130859375,64.466796875,54.2705078125,64.564453125,54.271484375,64.51953125
4,0.033184,0.0306762,0.0327953,0.030279,0.0330689,0.0304713,0.0331958,0.0306044,0.0330086,0.0304718,0.033184,10.310546875,0.0327953,10.103515625,0.0330689,9.97265625,0.0331958,10.4677734375,0.0330086,9.9609375,0.033184,0.0010179590207999999,0.0327953,0.0009930088887,0.0330689,0.00100765237257,0.0331958,0.00101593754152,0.0330086,0.00100583145748,54.25390625,64.564453125,54.337890625,64.44140625,54.50390625,64.4765625,54.11328125,64.5810546875,54.5478515625,64.5087890625
5,0.0415062,0.0279832,0.0410164,0.0276154,0.041357,0.0277822,0.0415158,0.0279111,0.041283,0.0277946,0.0415062,10.763671875,0.0410164,10.6591796875,0.041357,10.4921875,0.0415158,10.23046875,0.041283,10.1259765625,0.0415062,0.00116147629584,0.0410164,0.00113268429256,0.041357,0.0011489884454,0.0415158,0.00115875164538,0.041283,0.0011474444718,53.8291015625,64.5927734375,53.8486328125,64.5078125,54.0390625,64.53125,54.369140625,64.599609375,54.4638671875,64.58984375
6,0.0498228,0.025377,0.0492355,0.0250458,0.0496454,0.0251837,0.0498364,0.0253073,0.0495582,0.0252063,0.0498228,10.3525390625,0.0492355,10.1904296875,0.0496454,10.404296875,0.0498364,10.0732421875,0.0495582,10.2255859375,0.0498228,0.0012643531956,0.0492355,0.0012331424859000001,0.0496454,0.0012502548599799999,0.0498364,0.0012612247257200002,0.0495582,0.00124917885666,54.2138671875,64.56640625,54.26953125,64.4599609375,54.0791015625,64.4833984375,54.482421875,64.5556640625,54.263671875,64.4892578125
7,0.0581397,0.0228534,0.0574555,0.0225563,0.057932,0.0226626,0.0581578,0.0227798,0.0578303,0.0226987,0.0581397,10.3095703125,0.0574555,10.064453125,0.057932,10.01171875,0.0581578,10.00390625,0.0578303,10.326171875,0.0581397,0.00132868981998,0.0574555,0.0012959834946500001,0.057932,0.0013128897432,0.0581578,0.00132482305244,0.0578303,0.00131267263061,54.259765625,64.5693359375,54.4287109375,64.4931640625,54.44921875,64.4609375,54.5849609375,64.5888671875,54.1640625,64.490234375
8,0.0664588,0.0204025,0.0656782,0.0201385,0.0662237,0.0202087,0.0664768,0.0203289,0.0661055,0.0202627,0.0664588,10.5556640625,0.0656782,9.83203125,0.0662237,10.3447265625,0.0664768,9.9765625,0.0661055,10.474609375,0.0664588,0.001355925667,0.0656782,0.0013226604307000002,0.0662237,0.00133829488619,0.0664768,0.00135140021952,0.0661055,0.0013394759148500001,54.0166015625,64.572265625,54.611328125,64.443359375,54.091796875,64.4365234375,54.625,64.6015625,54.0185546875,64.4931640625
9,0.0747754,0.0180197,0.0738958,0.0177856,0.0745096,0.0178262,0.0747989,0.0179446,0.0743777,0.0178927,0.0747754,10.8037109375,0.0738958,9.7880859375,0.0745096,9.8662109375,0.0747989,10.037109375,0.0743777,10.1083984375,0.0747754,0.00134743027538,0.0738958,0.0013142811404799999,0.0745096,0.0013282230315199998,0.0747989,0.00134223634094,0.0743777,0.0013308178727900002,53.7841796875,64.587890625,54.6689453125,64.45703125,54.5263671875,64.392578125,54.5830078125,64.6201171875,54.390625,64.4990234375
